,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
,AMD,SPY,TSLA,AMD,SPY,TSLA,AMD,SPY,TSLA,AMD,SPY,TSLA,AMD,SPY,TSLA,AMD,SPY,TSLA
Date,,,,,,,,,,,,,,,,,,
2022-11-07,63.08000183105469,376.7752990722656,197.0800018310547,63.08000183105469,379.95001220703125,197.0800018310547,63.529998779296875,380.57000732421875,208.89999389648438,61.400001525878906,375.5299987792969,196.66000366210938,62.93000030517578,377.7099914550781,208.64999389648438,62722500,68286900,93916500
2022-11-08,63.849998474121094,378.8081359863281,191.3000030517578,63.849998474121094,382.0,191.3000030517578,64.95999908447266,385.1199951171875,195.1999969482422,62.369998931884766,377.7200012207031,186.75,64.08999633789062,381.1099853515625,194.02000427246094,75938000,84641100,128803400
2022-11-09,59.91999816894531,371.00390625,177.58999633789062,59.91999816894531,374.1300048828125,177.58999633789062,63.04999923706055,381.1400146484375,195.88999938964844,59.79999923706055,373.6099853515625,177.1199951171875,62.279998779296875,379.92999267578125,190.77999877929688,62940300,78495500,127062700
2022-11-10,68.47000122070312,391.3921203613281,190.72000122070312,68.47000122070312,394.69000244140625,190.72000122070312,68.80000305175781,395.0400085449219,191.0,63.619998931884766,385.6400146484375,180.02999877929688,64.30000305175781,388.04998779296875,189.89999389648438,107996300,141455800,132703000
2022-11-11,72.37000274658203,395.1802062988281,195.97000122070312,72.37000274658203,398.510009765625,195.97000122070312,73.31999969482422,399.3500061035156,196.52000427246094,68.29000091552734,393.6099853515625,182.58999633789062,69.58000183105469,395.5899963378906,186.0,111709500,93839900,114403600
2022-11-14,73.52999877929688,391.8185119628906,190.9499969482422,73.52999877929688,395.1199951171875,190.9499969482422,75.25,400.17999267578125,195.72999572753906,72.66999816894531,394.8299865722656,186.33999633789062,75.22000122070312,396.6600036621094,192.77000427246094,108892800,71903500,92226600
2022-11-15,76.37000274658203,395.16033935546875,194.4199981689453,76.37000274658203,398.489990234375,194.4199981689453,79.16000366210938,402.30999755859375,200.82000732421875,75.38999938964844,394.489990234375,192.05999755859375,77.26000213623047,401.1499938964844,195.8800048828125,108946300,93194500,91293800
2022-11-16,72.69999694824219,392.145751953125,186.9199981689453,72.69999694824219,395.45001220703125,186.9199981689453,74.83000183105469,397.7799987792969,192.57000732421875,71.93000030517578,394.7900085449219,185.66000366210938,73.66000366210938,396.7799987792969,191.50999450683594,79968000,68508500,66567600
2022-11-17,73.9000015258789,390.94586181640625,183.1699981689453,73.9000015258789,394.239990234375,183.1699981689453,74.37999725341797,394.95001220703125,186.16000366210938,70.16000366210938,390.1400146484375,180.89999389648438,70.55999755859375,390.4599914550781,183.9600067138672,82320800,74496300,64336000
2022-11-18,73.56999969482422,392.7209167480469,180.19000244140625,73.56999969482422,396.0299987792969,180.19000244140625,75.3499984741211,397.80999755859375,185.19000244140625,72.18000030517578,393.0400085449219,176.5500030517578,75.06999969482422,397.739990234375,185.0500030517578,73223200,92922500,76048900
2022-11-21,72.45999908447266,391.2929382324219,167.8699951171875,72.45999908447266,394.5899963378906,167.8699951171875,72.9800033569336,395.82000732421875,176.77000427246094,71.56999969482422,392.6600036621094,167.5399932861328,72.20999908447266,394.6400146484375,175.85000610351562,51536300,51243200,92882700
2022-11-22,75.25,396.55859375,169.91000366210938,75.25,399.8999938964844,169.91000366210938,75.33000183105469,400.07000732421875,170.9199981689453,72.11000061035156,395.1499938964844,166.19000244140625,72.72000122070312,396.6300048828125,168.6300048828125,55450200,60429000,78452300
2022-11-23,76.4000015258789,399.0575256347656,183.1999969482422,76.4000015258789,402.4200134277344,183.1999969482422,78.22000122070312,402.92999267578125,183.6199951171875,75.30000305175781,399.30999755859375,172.5,75.48999786376953,399.54998779296875,173.57000732421875,81623600,68261600,109536700
2022-11-25,75.13999938964844,398.96826171875,182.86000061035156,75.13999938964844,402.3299865722656,182.86000061035156,76.04000091552734,402.9100036621094,185.1999969482422,74.75,401.5400085449219,180.6300048828125,75.66999816894531,401.8299865722656,185.05999755859375,26018900,30545400,50672700
2022-11-28,73.19000244140625,392.6018981933594,182.9199981689453,73.19000244140625,395.9100036621094,182.9199981689453,75.47000122070312,400.80999755859375,188.5,72.56999969482422,395.1099853515625,179.0,73.80999755859375,399.0899963378906,179.9600067138672,45383800,67881600,92905200
2022-11-29,73.38999938964844,391.9276123046875,180.8300018310547,73.38999938964844,395.2300109863281,180.8300018310547,74.48999786376953,397.29998779296875,186.3800048828125,72.77999877929688,393.29998779296875,178.75,73.62000274658203,396.04998779296875,184.99000549316406,51846400,52310000,83357100
2022-11-30,77.62999725341797,404.2735595703125,194.6999969482422,77.62999725341797,407.67999267578125,194.6999969482422,77.69999694824219,407.67999267578125,194.75999450683594,72.80999755859375,393.4800109863281,180.6300048828125,73.37999725341797,395.489990234375,182.42999267578125,88468400,144566700,109186400
2022-12-01,77.4800033569336,403.97607421875,194.6999969482422,77.4800033569336,407.3800048828125,194.6999969482422,79.2300033569336,410.0,198.9199981689453,76.44000244140625,404.75,191.8000030517578,78.30999755859375,408.7699890136719,197.0800018310547,59833400,76398200,80046200
2022-12-02,74.9800033569336,403.510009765625,194.86000061035156,74.9800033569336,406.9100036621094,194.86000061035156,76.27999877929688,407.8599853515625,196.25,73.6500015258789,402.1400146484375,191.11000061035156,75.05000305175781,402.25,191.77999877929688,64377200,85342700,73645900
2022-12-05,73.62000274658203,396.25115966796875,182.4499969482422,73.62000274658203,399.5899963378906,182.4499969482422,75.16999816894531,404.92999267578125,191.27000427246094,72.81999969482422,398.1700134277344,180.5500030517578,74.54000091552734,403.95001220703125,189.44000244140625,47022200,77289800,93122700
2022-12-06,70.2699966430664,390.5392761230469,179.82000732421875,70.2699966430664,393.8299865722656,179.82000732421875,73.38999938964844,399.989990234375,183.64999389648438,69.4000015258789,391.6400146484375,175.3300018310547,73.08000183105469,399.4200134277344,181.22000122070312,64965200,77972200,92150800
2022-12-07,70.13999938964844,389.8748779296875,174.0399932861328,70.13999938964844,393.1600036621094,174.0399932861328,71.37000274658203,395.6400146484375,179.3800048828125,69.27999877929688,391.9700012207031,172.22000122070312,69.52999877929688,392.94000244140625,175.02999877929688,59180100,65927900,84213300
2022-12-08,70.47000122070312,392.92913818359375,173.44000244140625,70.47000122070312,396.239990234375,173.44000244140625,71.22000122070312,397.3599853515625,175.1999969482422,69.0,393.2699890136719,169.05999755859375,70.13999938964844,395.1400146484375,172.1999969482422,56734100,60737900,97624500
2022-12-09,68.58999633789062,389.993896484375,179.0500030517578,68.58999633789062,393.2799987792969,179.0500030517578,70.66999816894531,397.6199951171875,182.5,68.5199966430664,393.1499938964844,173.36000061035156,69.48999786376953,394.94000244140625,173.83999633789062,59058300,81447700,104872300
2022-12-12,70.66999816894531,395.61651611328125,167.82000732421875,70.66999816894531,398.95001220703125,167.82000732421875,70.66999816894531,398.95001220703125,177.3699951171875,67.52999877929688,393.4100036621094,167.52000427246094,68.54000091552734,394.1099853515625,176.10000610351562,60968300,75405800,109794500
2022-12-13,71.6500015258789,398.6112976074219,160.9499969482422,71.6500015258789,401.9700012207031,160.9499969482422,75.20999908447266,410.489990234375,175.0500030517578,70.66000366210938,399.07000732421875,156.91000366210938,74.87000274658203,410.2200012207031,174.8699951171875,72458000,123782500,175862700
2022-12-14,68.93000030517578,396.0627746582031,156.8000030517578,68.93000030517578,399.3999938964844,156.8000030517578,72.0,405.5,161.6199951171875,68.31999969482422,396.30999755859375,155.30999755859375,70.93000030517578,401.6099853515625,159.25,67278000,108111300,140682300
2022-12-15,66.52999877929688,386.3743896484375,157.6699981689453,66.52999877929688,389.6300048828125,157.6699981689453,68.20999908447266,395.25,160.92999267578125,66.12000274658203,387.8900146484375,153.27999877929688,67.5999984741211,394.29998779296875,153.44000244140625,58557000,117705900,122334500
2022-12-16,65.41000366210938,381.81280517578125,150.22999572753906,65.41000366210938,383.2699890136719,150.22999572753906,67.19000244140625,386.5799865722656,160.99000549316406,64.80000305175781,381.0400085449219,150.0399932861328,66.25,385.17999267578125,159.63999938964844,62438600,119858000,139032200
2022-12-19,64.58999633789062,378.5751647949219,149.8699951171875,64.58999633789062,380.0199890136719,149.8699951171875,65.58999633789062,383.82000732421875,155.25,63.709999084472656,378.2799987792969,145.82000732421875,65.12000274658203,383.4700012207031,154.0,46246900,79878100,139390600
2022-12-20,65.05000305175781,379.09320068359375,137.8000030517578,65.05000305175781,380.5400085449219,137.8000030517578,66.05999755859375,382.2300109863281,148.47000122070312,63.52000045776367,377.8500061035156,137.66000366210938,63.7599983215332,379.2300109863281,146.0500030517578,52431300,74427200,159563300
2022-12-21,67.68000030517578,384.7615661621094,137.57000732421875,67.68000030517578,386.2300109863281,137.57000732421875,67.8499984741211,387.4100036621094,141.25999450683594,65.20999908447266,382.69000244140625,135.88999938964844,65.43000030517578,383.25,139.33999633789062,44167600,78167400,145417400
2022-12-22,63.86000061035156,379.2724914550781,125.3499984741211,63.86000061035156,380.7200012207031,125.3499984741211,66.30999755859375,386.2099914550781,136.6300048828125,62.2599983215332,374.7699890136719,122.26000213623047,66.08000183105469,383.04998779296875,136.0,73917700,100120900,210090300
2022-12-23,64.5199966430664,381.4541931152344,123.1500015258789,64.5199966430664,382.9100036621094,123.1500015258789,64.66000366210938,383.05999755859375,128.6199951171875,62.720001220703125,378.0299987792969,121.0199966430664,63.11000061035156,379.6499938964844,126.37000274658203,45923000,59857300,166989700
2022-12-27,63.27000045776367,379.9499206542969,109.0999984741211,63.27000045776367,381.3999938964844,109.0999984741211,64.27999877929688,383.1499938964844,119.66999816894531,62.970001220703125,379.6499938964844,108.76000213623047,63.869998931884766,382.7900085449219,117.5,36086000,51638200,208643400
2022-12-28,62.56999969482422,375.2279357910156,112.70999908447266,62.56999969482422,376.6600036621094,112.70999908447266,63.540000915527344,383.3900146484375,116.2699966430664,61.959999084472656,376.4200134277344,108.23999786376953,62.540000915527344,381.3299865722656,110.3499984741211,39526500,70911500,221070500
2022-12-29,64.81999969482422,381.982177734375,121.81999969482422,64.81999969482422,383.44000244140625,121.81999969482422,65.18000030517578,384.3500061035156,123.56999969482422,63.060001373291016,379.0799865722656,117.5,63.63999938964844,379.6300048828125,120.38999938964844,41428500,66970900,221923300
2022-12-30,64.7699966430664,380.9759826660156,123.18000030517578,64.7699966430664,382.42999267578125,123.18000030517578,64.81999969482422,382.5799865722656,124.4800033569336,63.13999938964844,378.42999267578125,119.75,63.77000045776367,380.6400146484375,119.94999694824219,37127000,84022200,157777300
2023-01-03,64.0199966430664,379.37213134765625,108.0999984741211,64.0199966430664,380.82000732421875,108.0999984741211,66.87999725341797,386.42999267578125,118.80000305175781,63.59000015258789,377.8299865722656,104.63999938964844,66.0,384.3699951171875,118.47000122070312,46851800,74850700,231402800
2023-01-04,64.66000366210938,382.30096435546875,113.63999938964844,64.66000366210938,383.760009765625,113.63999938964844,65.79000091552734,385.8800048828125,114.58999633789062,63.310001373291016,380.0,107.5199966430664,65.0,383.17999267578125,109.11000061035156,47477100,85934100,180389000
2023-01-05,62.33000183105469,377.9375915527344,110.33999633789062,62.33000183105469,379.3800048828125,110.33999633789062,64.3499984741211,381.8399963378906,111.75,62.29999923706055,378.760009765625,107.16000366210938,64.1500015258789,381.7200012207031,110.51000213623047,46159500,76970500,157986300
2023-01-06,63.959999084472656,386.6044921875,113.05999755859375,63.959999084472656,388.0799865722656,113.05999755859375,64.30000305175781,389.25,114.38999938964844,60.04999923706055,379.4100036621094,101.80999755859375,63.150001525878906,382.6099853515625,103.0,70161300,104189600,220911100
2023-01-09,67.23999786376953,386.3853454589844,119.7699966430664,67.23999786376953,387.8599853515625,119.7699966430664,69.31999969482422,393.70001220703125,123.5199966430664,65.66999816894531,387.6700134277344,117.11000061035156,66.22000122070312,390.3699951171875,118.95999908447266,69741300,73978100,190284000
2023-01-10,68.05000305175781,389.0950012207031,118.8499984741211,68.05000305175781,390.5799865722656,118.8499984741211,68.1500015258789,390.6499938964844,122.76000213623047,66.55999755859375,386.2699890136719,114.91999816894531,66.66999816894531,387.25,121.06999969482422,41149600,65358100,167642500
2023-01-11,69.05999755859375,394.0162353515625,123.22000122070312,69.05999755859375,395.5199890136719,123.22000122070312,69.12999725341797,395.6000061035156,125.94999694824219,67.22000122070312,391.3800048828125,120.51000213623047,68.38999938964844,392.2300109863281,122.08999633789062,44470100,68881100,183810800
2023-01-12,70.80000305175781,395.45074462890625,123.55999755859375,70.80000305175781,396.9599914550781,123.55999755859375,71.6500015258789,398.489990234375,124.12999725341797,67.18000030517578,392.4200134277344,117.0,70.06999969482422,396.6700134277344,122.55999755859375,70066200,90157700,169400900
2023-01-13,71.0,396.9848937988281,122.4000015258789,71.0,398.5,122.4000015258789,71.0999984741211,399.1000061035156,122.62999725341797,69.2300033569336,393.3399963378906,115.5999984741211,69.83999633789062,393.6199951171875,116.55000305175781,45757400,63903900,180714100
2023-01-17,71.58999633789062,396.2576599121094,131.49000549316406,71.58999633789062,397.7699890136719,131.49000549316406,72.66000366210938,400.2300109863281,131.6999969482422,70.6500015258789,397.05999755859375,125.0199966430664,70.87000274658203,398.4800109863281,125.69999694824219,42621300,62677300,186477000
2023-01-18,70.52999877929688,390.0015563964844,128.77999877929688,70.52999877929688,391.489990234375,128.77999877929688,72.77999877929688,400.1199951171875,136.67999267578125,70.5,391.2799987792969,127.01000213623047,71.87000274658203,399.010009765625,136.55999755859375,39538700,99632300,195680300
2023-01-19,67.70999908447266,387.16241455078125,127.16999816894531,67.70999908447266,388.6400146484375,127.16999816894531,69.25,391.0799865722656,129.99000549316406,67.2699966430664,387.260009765625,124.30999755859375,68.97000122070312,389.3599853515625,127.26000213623047,47189900,86958900,170291900
2023-01-20,70.06999969482422,394.3748779296875,133.4199981689453,70.06999969482422,395.8800048828125,133.4199981689453,70.12999725341797,396.0400085449219,133.50999450683594,67.44999694824219,388.3800048828125,127.3499984741211,68.01000213623047,390.1000061035156,128.67999267578125,47757600,91806400,138858100
2023-01-23,76.52999877929688,399.1068115234375,143.75,76.52999877929688,400.6300048828125,143.75,76.58999633789062,402.6499938964844,145.3800048828125,71.54000091552734,395.7200012207031,134.27000427246094,72.22000122070312,396.7200012207031,135.8699951171875,84293200,84178800,203119200
2023-01-24,74.69999694824219,398.6784362792969,143.88999938964844,74.69999694824219,400.20001220703125,143.88999938964844,75.63999938964844,401.1499938964844,146.5,73.41999816894531,397.6400146484375,141.10000610351562,73.75,398.8800048828125,143.0,60822600,59524900,158699100
2023-01-25,74.91000366210938,398.827880859375,144.42999267578125,74.91000366210938,400.3500061035156,144.42999267578125,75.12000274658203,400.70001220703125,146.41000366210938,72.08999633789062,393.55999755859375,138.07000732421875,72.9000015258789,395.95001220703125,141.91000366210938,49932600,84800300,192734300
2023-01-26,75.16000366210938,403.2111511230469,160.27000427246094,75.16000366210938,404.75,160.27000427246094,77.08000183105469,404.9200134277344,161.4199981689453,74.27999877929688,400.0299987792969,154.75999450683594,76.5,403.1300048828125,159.97000122070312,49583900,72287400,234815100
2023-01-27,75.4000015258789,404.1376037597656,177.89999389648438,75.4000015258789,405.67999267578125,177.89999389648438,76.73999786376953,408.1600036621094,180.67999267578125,73.48999786376953,403.44000244140625,161.1699981689453,73.69999694824219,403.6600036621094,162.42999267578125,58118600,68346200,306590600
2023-01-30,72.44999694824219,399.06695556640625,166.66000366210938,72.44999694824219,400.5899963378906,166.66000366210938,74.63999938964844,405.1300048828125,179.77000427246094,72.4000015258789,400.2799987792969,166.5,74.2300033569336,402.79998779296875,178.0500030517578,48105200,74202000,230878800
2023-01-31,75.1500015258789,404.9345703125,173.22000122070312,75.1500015258789,406.4800109863281,173.22000122070312,75.19999694824219,406.5299987792969,174.3000030517578,72.02999877929688,400.7699890136719,162.77999877929688,72.26000213623047,401.1300048828125,164.57000732421875,71669100,86811800,196813500
2023-02-01,84.63999938964844,409.2381286621094,181.41000366210938,84.63999938964844,410.79998779296875,181.41000366210938,85.4800033569336,413.6700134277344,183.80999755859375,77.87999725341797,402.3500061035156,169.92999267578125,78.47000122070312,405.2099914550781,173.88999938964844,152548200,101459200,213806300
2023-02-02,88.30999755859375,415.1954040527344,188.27000427246094,88.30999755859375,416.7799987792969,188.27000427246094,88.94000244140625,418.30999755859375,196.75,83.19999694824219,412.8800048828125,182.61000061035156,84.29000091552734,414.8599853515625,187.3300018310547,97762100,101654500,217448300
2023-02-03,86.08999633789062,410.7822570800781,189.97999572753906,86.08999633789062,412.3500061035156,189.97999572753906,88.80000305175781,416.9700012207031,199.0,85.83000183105469,411.0899963378906,183.69000244140625,86.66000366210938,411.5899963378906,183.9499969482422,66557800,94736800,232662000
2023-02-06,83.68000030517578,408.2718200683594,194.75999450683594,83.68000030517578,409.8299865722656,194.75999450683594,86.27999877929688,411.2900085449219,198.1699981689453,83.22000122070312,408.1000061035156,189.9199981689453,84.62999725341797,409.7900085449219,193.00999450683594,53008900,60295300,186188100
2023-02-07,85.91000366210938,413.6114501953125,196.80999755859375,85.91000366210938,415.19000244140625,196.80999755859375,86.25,416.489990234375,197.5,82.5199966430664,407.57000732421875,189.5500030517578,84.31999969482422,408.8699951171875,196.42999267578125,65291900,90990700,186010300
2023-02-08,84.69000244140625,409.0887145996094,201.2899932861328,84.69000244140625,410.6499938964844,201.2899932861328,88.0,414.5299987792969,203.0,84.54000091552734,409.92999267578125,194.30999755859375,85.87999725341797,413.1300048828125,196.10000610351562,54140400,76227500,180673600
2023-02-09,83.20999908447266,405.542236328125,207.32000732421875,83.20999908447266,407.0899963378906,207.32000732421875,86.66999816894531,414.57000732421875,214.0,82.76000213623047,405.80999755859375,204.77000427246094,85.87999725341797,414.4100036621094,207.77999877929688,46525400,78694900,215431400
2023-02-10,81.4800033569336,406.4886474609375,196.88999938964844,81.4800033569336,408.0400085449219,196.88999938964844,82.70999908447266,408.44000244140625,206.1999969482422,80.47000122070312,405.010009765625,192.88999938964844,82.29000091552734,405.8599853515625,202.22999572753906,49332600,70769700,204754100
2023-02-13,83.12999725341797,411.2604064941406,194.63999938964844,83.12999725341797,412.8299865722656,194.63999938964844,84.1500015258789,412.9700012207031,196.3000030517578,80.9000015258789,408.239990234375,187.61000061035156,81.56999969482422,408.7200012207031,194.4199981689453,45400000,64913500,172475500
