,Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2023-02-14,85.94999694824219,411.0711669921875,209.25,85.94999694824219,412.6400146484375,209.25,86.19000244140625,415.04998779296875,209.82000732421875,81.7699966430664,408.510009765625,189.44000244140625,82.69999694824219,411.239990234375,191.94000244140625,55979700,88389300,216455700
2023-02-15,85.18000030517578,412.40606689453125,214.24000549316406,85.18000030517578,413.9800109863281,214.24000549316406,85.88999938964844,414.05999755859375,214.66000366210938,83.31999969482422,409.4700012207031,206.11000061035156,85.0999984741211,410.3500061035156,211.75999450683594,46430200,61555700,181006400
2023-02-16,80.08000183105469,406.72772216796875,202.0399932861328,80.08000183105469,408.2799987792969,202.0399932861328,83.3499984741211,412.9100036621094,217.64999389648438,80.05000305175781,408.1400146484375,201.83999633789062,82.9800033569336,408.7900085449219,210.77999877929688,57755200,76431500,229586500
2023-02-17,78.5,405.71160888671875,208.30999755859375,78.5,407.260009765625,208.30999755859375,79.6500015258789,407.510009765625,208.44000244140625,77.37000274658203,404.04998779296875,197.5,79.5999984741211,406.05999755859375,199.99000549316406,47826600,89257800,213738500
2023-02-21,76.7699966430664,397.5726623535156,197.3699951171875,76.7699966430664,399.0899963378906,197.3699951171875,78.45999908447266,404.1600036621094,209.7100067138672,76.44999694824219,398.82000732421875,197.22000122070312,77.1500015258789,403.05999755859375,204.99000549316406,44045600,82655900,180018600
2023-02-22,76.61000061035156,397.0247497558594,200.86000061035156,76.61000061035156,398.5400085449219,200.86000061035156,78.12999725341797,401.1300048828125,201.99000549316406,75.91999816894531,397.0199890136719,191.77999877929688,76.93000030517578,399.5199890136719,197.92999267578125,50286800,83742300,191828500
2023-02-23,79.75,399.1366882324219,202.07000732421875,79.75,400.6600036621094,202.07000732421875,81.79000091552734,402.20001220703125,205.13999938964844,77.97000122070312,396.25,196.3300018310547,80.62999725341797,401.55999755859375,203.91000366210938,76391300,96242400,146360000
2023-02-24,78.08999633789062,394.8729553222656,196.8800048828125,78.08999633789062,396.3800048828125,196.8800048828125,78.80999755859375,397.25,197.6699981689453,76.94000244140625,393.6400146484375,192.8000030517578,77.75,395.4200134277344,196.3300018310547,46700000,108194400,142228100
2023-02-27,78.7699966430664,396.21783447265625,207.6300048828125,78.7699966430664,397.7300109863281,207.6300048828125,80.12000274658203,401.2900085449219,209.4199981689453,78.52999877929688,396.75,201.25999450683594,79.63999938964844,399.8699951171875,202.02999877929688,45617300,80444700,161028300
2023-02-28,78.58000183105469,394.75341796875,205.7100067138672,78.58000183105469,396.260009765625,205.7100067138672,80.13999938964844,399.2799987792969,211.22999572753906,77.41999816894531,396.1499938964844,203.75,77.87000274658203,397.2300109863281,210.58999633789062,44220100,96438600,153144900
2023-03-01,78.29000091552734,393.23919677734375,202.77000427246094,78.29000091552734,394.739990234375,202.77000427246094,80.29000091552734,396.69000244140625,207.1999969482422,77.87999725341797,393.3800048828125,198.52000427246094,78.55000305175781,395.4100036621094,206.2100067138672,44266000,99706800,156852800
2023-03-02,80.44000244140625,396.2975158691406,190.89999389648438,80.44000244140625,397.80999755859375,190.89999389648438,80.91999816894531,398.69000244140625,193.75,76.6500015258789,392.3299865722656,186.00999450683594,77.56999969482422,392.67999267578125,186.74000549316406,60108600,85127800,181500700
2023-03-03,81.5199966430664,402.65325927734375,197.7899932861328,81.5199966430664,404.19000244140625,197.7899932861328,81.62999725341797,404.45001220703125,200.47999572753906,79.33999633789062,399.0299987792969,192.8800048828125,80.4000015258789,399.7099914550781,194.8000030517578,54536200,90120000,154193300
2023-03-06,81.16000366210938,402.9322204589844,193.80999755859375,81.16000366210938,404.4700012207031,193.80999755859375,83.30000305175781,407.45001220703125,198.60000610351562,81.04000091552734,404.010009765625,192.3000030517578,82.02999877929688,405.04998779296875,198.5399932861328,54541300,72795900,128100100
2023-03-07,82.11000061035156,396.7557678222656,187.7100067138672,82.11000061035156,398.2699890136719,187.7100067138672,84.8499984741211,404.6700134277344,194.1999969482422,80.66999816894531,397.6300048828125,186.10000610351562,81.06999969482422,404.4200134277344,191.3800048828125,70959000,108310600,148125800
2023-03-08,85.37000274658203,397.4033203125,182.0,85.37000274658203,398.9200134277344,182.0,85.7699966430664,399.7099914550781,186.5,82.27999877929688,396.5899963378906,180.0,82.79000091552734,398.3900146484375,185.0399932861328,69529800,74746600,151897800
2023-03-09,84.02999877929688,390.0712890625,172.9199981689453,84.02999877929688,391.55999755859375,172.9199981689453,87.80999755859375,401.4800109863281,185.17999267578125,83.58999633789062,390.5299987792969,172.50999450683594,85.29000091552734,399.739990234375,180.25,79496700,111945300,170023800
2023-03-10,82.66999816894531,384.4427795410156,173.44000244140625,82.66999816894531,385.9100036621094,173.44000244140625,85.44999694824219,393.1600036621094,178.2899932861328,81.62999725341797,384.32000732421875,168.44000244140625,84.47000122070312,390.989990234375,175.1300048828125,70273600,189253000,191488900
2023-03-13,82.01000213623047,383.89483642578125,174.47999572753906,82.01000213623047,385.3599853515625,174.47999572753906,83.83000183105469,390.3900146484375,177.35000610351562,78.5199966430664,380.6499938964844,163.91000366210938,81.38999938964844,381.80999755859375,167.4600067138672,65269100,157790000,167790300
2023-03-14,87.44999694824219,390.24066162109375,183.25999450683594,87.44999694824219,391.7300109863281,183.25999450683594,88.30000305175781,393.45001220703125,183.8000030517578,83.58999633789062,387.04998779296875,177.13999938964844,83.66999816894531,390.5,177.30999755859375,66616300,149752400,143717900
2023-03-15,89.68000030517578,387.7999572753906,180.4499969482422,89.68000030517578,389.2799987792969,180.4499969482422,90.41999816894531,389.489990234375,182.33999633789062,86.22000122070312,383.7099914550781,176.02999877929688,86.7699966430664,385.8900146484375,180.8000030517578,86177400,172996900,145995600
2023-03-16,96.5999984741211,394.6039733886719,184.1300048828125,96.5999984741211,396.1099853515625,184.1300048828125,96.69000244140625,396.4700012207031,185.80999755859375,89.0199966430664,386.2900085449219,178.83999633789062,89.72000122070312,386.82000732421875,180.3699951171875,115839200,143254200,121136800
2023-03-17,97.83999633789062,389.989990234375,180.1300048828125,97.83999633789062,389.989990234375,180.1300048828125,98.75,394.3999938964844,186.22000122070312,95.94000244140625,388.54998779296875,177.3300018310547,96.66000366210938,393.2200012207031,184.52000427246094,94080800,140553400,133197100
2023-03-20,96.80999755859375,393.739990234375,183.25,96.80999755859375,393.739990234375,183.25,96.94000244140625,394.1700134277344,186.44000244140625,92.9000015258789,390.07000732421875,176.35000610351562,96.30000305175781,390.79998779296875,178.0800018310547,92008900,93055800,129684400
2023-03-21,95.93000030517578,398.9100036621094,197.5800018310547,95.93000030517578,398.9100036621094,197.5800018310547,99.45999908447266,399.4100036621094,198.0,93.63999938964844,395.5799865722656,188.0399932861328,97.0,397.239990234375,188.27999877929688,85285300,91524200,153391400
2023-03-22,97.58000183105469,392.1099853515625,191.14999389648438,97.58000183105469,392.1099853515625,191.14999389648438,101.69999694824219,402.489990234375,200.66000366210938,95.63999938964844,392.07000732421875,190.9499969482422,95.6500015258789,398.7300109863281,199.3000030517578,110816300,111746600,150376400
2023-03-23,100.27999877929688,393.1700134277344,192.22000122070312,100.27999877929688,393.1700134277344,192.22000122070312,102.43000030517578,399.2900085449219,199.30999755859375,98.66999816894531,390.3500061035156,188.64999389648438,100.05000305175781,395.0899963378906,195.25999450683594,84088900,119351300,144193900
2023-03-24,97.94999694824219,395.75,190.41000366210938,97.94999694824219,395.75,190.41000366210938,99.5199966430664,395.8399963378906,192.36000061035156,96.73999786376953,389.3999938964844,187.14999389648438,99.18000030517578,391.8399963378906,191.64999389648438,64712400,107682400,116312400
2023-03-27,96.61000061035156,396.489990234375,191.80999755859375,96.61000061035156,396.489990234375,191.80999755859375,98.93000030517578,398.9200134277344,197.38999938964844,95.43000030517578,395.55999755859375,189.94000244140625,98.0199966430664,398.1199951171875,194.4199981689453,57461400,74010400,120851600
2023-03-28,94.55999755859375,395.6000061035156,189.19000244140625,94.55999755859375,395.6000061035156,189.19000244140625,96.94000244140625,396.489990234375,192.35000610351562,92.87000274658203,393.69000244140625,185.42999267578125,96.7699966430664,395.7699890136719,192.0,59150100,62871700,98654600
2023-03-29,96.08999633789062,401.3500061035156,193.8800048828125,96.08999633789062,401.3500061035156,193.8800048828125,96.91000366210938,401.6000061035156,195.2899932861328,94.87000274658203,398.67999267578125,189.44000244140625,96.06999969482422,399.92999267578125,193.1300048828125,55326000,77497900,123660000
2023-03-30,97.87999725341797,403.70001220703125,195.27999877929688,97.87999725341797,403.70001220703125,195.27999877929688,99.52999877929688,404.3500061035156,197.3300018310547,97.25,401.760009765625,194.4199981689453,98.0,404.0899963378906,195.5800018310547,59678500,69840000,110252200
2023-03-31,98.01000213623047,409.3900146484375,207.4600067138672,98.01000213623047,409.3900146484375,207.4600067138672,98.36000061035156,409.70001220703125,207.7899932861328,95.2699966430664,404.54998779296875,197.1999969482422,96.33999633789062,404.6600036621094,197.52999877929688,55861100,112062600,170222100
2023-04-03,96.55999755859375,410.95001220703125,194.77000427246094,96.55999755859375,410.95001220703125,194.77000427246094,96.79000091552734,411.3699951171875,202.69000244140625,94.80999755859375,408.44000244140625,192.1999969482422,96.69999694824219,408.8500061035156,199.91000366210938,50655300,67391100,169545900
2023-04-04,95.87000274658203,408.6700134277344,192.5800018310547,95.87000274658203,408.6700134277344,192.5800018310547,97.2699966430664,411.9200134277344,198.74000549316406,95.20999908447266,407.239990234375,190.32000732421875,97.04000091552734,411.6199951171875,197.32000732421875,43195900,66601500,126463800
2023-04-05,92.55999755859375,407.6000061035156,185.52000427246094,92.55999755859375,407.6000061035156,185.52000427246094,94.5,408.70001220703125,190.67999267578125,91.36000061035156,405.8800048828125,183.75999450683594,94.3499984741211,407.9100036621094,190.52000427246094,52979300,65200200,133882500
2023-04-06,92.47000122070312,409.19000244140625,185.05999755859375,92.47000122070312,409.19000244140625,185.05999755859375,92.91000366210938,409.4800109863281,186.38999938964844,90.62000274658203,405.67999267578125,179.74000549316406,91.47000122070312,406.7699890136719,183.0800018310547,47778400,63743300,123857900
2023-04-10,95.4800033569336,409.6099853515625,184.50999450683594,95.4800033569336,409.6099853515625,184.50999450683594,95.80000305175781,409.69000244140625,185.10000610351562,91.0199966430664,405.9700012207031,176.11000061035156,91.31999969482422,406.6099853515625,179.94000244140625,52536300,63681000,142154600
2023-04-11,94.02999877929688,409.7200012207031,186.7899932861328,94.02999877929688,409.7200012207031,186.7899932861328,96.06999969482422,411.17999267578125,189.19000244140625,92.69000244140625,408.9200134277344,185.64999389648438,96.05999755859375,410.260009765625,186.69000244140625,51935800,59297900,115770900
2023-04-12,92.33000183105469,408.04998779296875,180.5399932861328,92.33000183105469,408.04998779296875,180.5399932861328,95.0,412.1700134277344,191.5800018310547,91.73999786376953,407.44000244140625,180.30999755859375,94.97000122070312,411.8699951171875,190.74000549316406,53383100,86420400,150256300
2023-04-13,92.08999633789062,413.4700012207031,185.89999389648438,92.08999633789062,413.4700012207031,185.89999389648438,93.16000366210938,413.8399963378906,186.5,91.83000183105469,407.989990234375,180.94000244140625,92.79000091552734,409.17999267578125,182.9600067138672,40572500,85814800,112933000
2023-04-14,91.75,412.4599914550781,185.0,91.75,412.4599914550781,185.0,92.97000122070312,415.0899963378906,186.27999877929688,90.5,410.05999755859375,182.00999450683594,91.81999969482422,412.80999755859375,183.9499969482422,38734800,78161500,96438700
2023-04-17,89.87000274658203,413.94000244140625,187.0399932861328,89.87000274658203,413.94000244140625,187.0399932861328,90.69000244140625,413.9599914550781,189.69000244140625,88.30000305175781,411.0899963378906,182.69000244140625,90.2300033569336,412.3699951171875,186.32000732421875,47250800,66436400,116662200
2023-04-18,89.77999877929688,414.2099914550781,184.30999755859375,89.77999877929688,414.2099914550781,184.30999755859375,92.16000366210938,415.7200012207031,187.69000244140625,89.33000183105469,412.7799987792969,183.5800018310547,91.61000061035156,415.5799865722656,187.14999389648438,46246300,63560000,92067000
2023-04-19,89.94000244140625,414.1400146484375,180.58999633789062,89.94000244140625,414.1400146484375,180.58999633789062,90.54000091552734,415.0799865722656,183.5,88.22000122070312,412.1600036621094,177.64999389648438,88.51000213623047,412.2200012207031,179.10000610351562,37344500,55227300,125732700
2023-04-20,90.11000061035156,411.8800048828125,162.99000549316406,90.11000061035156,411.8800048828125,162.99000549316406,91.58000183105469,413.70001220703125,169.6999969482422,88.7300033569336,410.2699890136719,160.55999755859375,88.83000183105469,411.2099914550781,166.1699981689453,47082700,75840400,210970800
2023-04-21,88.43000030517578,412.20001220703125,165.0800018310547,88.43000030517578,412.20001220703125,165.0800018310547,89.80000305175781,412.67999267578125,166.0,88.05999755859375,410.1700134277344,161.32000732421875,89.80000305175781,412.19000244140625,164.8000030517578,41118300,73457400,123539000
2023-04-24,87.56999969482422,412.6300048828125,162.5500030517578,87.56999969482422,412.6300048828125,162.5500030517578,88.63999938964844,413.07000732421875,165.64999389648438,86.33999633789062,410.6000061035156,158.61000061035156,88.11000061035156,411.989990234375,164.64999389648438,40423800,64332100,140006600
2023-04-25,83.80000305175781,406.0799865722656,160.6699981689453,83.80000305175781,406.0799865722656,160.6699981689453,87.05999755859375,411.1600036621094,163.47000122070312,83.76000213623047,406.0199890136719,158.75,86.9000015258789,410.5799865722656,159.82000732421875,52771500,97766700,121999300
2023-04-26,85.94000244140625,404.3599853515625,153.75,85.94000244140625,404.3599853515625,153.75,87.3499984741211,407.8399963378906,160.6699981689453,85.31999969482422,403.7799987792969,153.13999938964844,86.51000213623047,406.7200012207031,160.2899932861328,47786600,80447000,153364100
2023-04-27,87.44000244140625,412.4100036621094,160.19000244140625,87.44000244140625,412.4100036621094,160.19000244140625,87.56999969482422,412.69000244140625,160.47999572753906,84.08999633789062,406.739990234375,152.3699951171875,86.41000366210938,407.0,152.63999938964844,53087200,92968400,127015200
2023-04-28,89.37000274658203,415.92999267578125,164.30999755859375,89.37000274658203,415.92999267578125,164.30999755859375,89.75,415.94000244140625,165.0,86.44000244140625,411.42999267578125,157.32000732421875,87.0199966430664,411.489990234375,160.89999389648438,50652100,89335600,122515800
2023-05-01,89.69000244140625,415.510009765625,161.8300018310547,89.69000244140625,415.510009765625,161.8300018310547,91.04000091552734,417.6199951171875,163.27999877929688,88.61000061035156,415.2699890136719,158.8300018310547,91.02999877929688,415.4700012207031,163.1699981689453,59358700,62122300,109015000
2023-05-02,89.91000366210938,410.8399963378906,160.30999755859375,89.91000366210938,410.8399963378906,160.30999755859375,90.45999908447266,414.82000732421875,165.49000549316406,88.12000274658203,407.82000732421875,158.92999267578125,89.31999969482422,414.7699890136719,161.8800048828125,70483500,103998500,128259700
2023-05-03,81.62000274658203,408.0199890136719,160.61000061035156,81.62000274658203,408.0199890136719,160.61000061035156,85.4800033569336,413.8699951171875,165.0,81.0199966430664,407.7699890136719,159.91000366210938,83.54000091552734,411.3599853515625,160.00999450683594,109482200,91531800,119728000
2023-05-04,86.61000061035156,405.1300048828125,161.1999969482422,86.61000061035156,405.1300048828125,161.1999969482422,91.63999938964844,407.2699890136719,162.9499969482422,81.11000061035156,403.739990234375,159.64999389648438,81.56999969482422,406.92999267578125,162.7100067138672,122840500,94901900,95108500
2023-05-05,89.83999633789062,412.6300048828125,170.05999755859375,89.83999633789062,412.6300048828125,170.05999755859375,90.43000030517578,413.7200012207031,170.7899932861328,84.72000122070312,408.6400146484375,163.50999450683594,84.98999786376953,408.9100036621094,163.97000122070312,78407400,87844000,107440900
2023-05-08,95.04000091552734,412.739990234375,171.7899932861328,95.04000091552734,412.739990234375,171.7899932861328,95.66000366210938,413.239990234375,173.8000030517578,89.16999816894531,411.2799987792969,169.19000244140625,89.98999786376953,412.9700012207031,173.72000122070312,95503200,50046800,112249400
2023-05-09,95.05999755859375,410.92999267578125,169.14999389648438,95.05999755859375,410.92999267578125,169.14999389648438,96.16000366210938,412.0899963378906,169.82000732421875,93.43000030517578,410.69000244140625,166.55999755859375,94.88999938964844,411.1300048828125,168.9499969482422,68674800,49220100,88965000
2023-05-10,97.0199966430664,412.8500061035156,168.5399932861328,97.0199966430664,412.8500061035156,168.5399932861328,99.94000244140625,414.5400085449219,174.42999267578125,96.12000274658203,408.8699951171875,166.67999267578125,96.41999816894531,413.8800048828125,172.5500030517578,95619500,96142900,119840700
2023-05-11,97.0999984741211,412.1300048828125,172.0800018310547,97.0999984741211,412.1300048828125,172.0800018310547,99.19000244140625,412.42999267578125,173.57000732421875,96.13999938964844,409.9700012207031,166.7899932861328,98.16000366210938,411.95001220703125,168.6999969482422,57061000,70157100,103889900
2023-05-12,95.26000213623047,411.5899963378906,167.97999572753906,95.26000213623047,411.5899963378906,167.97999572753906,97.44999694824219,413.6400146484375,177.3800048828125,93.68000030517578,409.07000732421875,167.22999572753906,96.83000183105469,413.4200134277344,176.07000732421875,53790400,70439400,157577100
2023-05-15,97.4000015258789,413.010009765625,166.35000610351562,97.4000015258789,413.010009765625,166.35000610351562,97.43000030517578,413.42999267578125,169.75999450683594,93.44999694824219,410.2300109863281,164.5500030517578,95.19999694824219,412.2200012207031,167.66000366210938,51749200,54289400,105592500
2023-05-16,101.4800033569336,410.25,166.52000427246094,101.4800033569336,410.25,166.52000427246094,103.27999877929688,412.82000732421875,169.52000427246094,97.30999755859375,410.239990234375,164.35000610351562,97.38999938964844,411.8599853515625,165.64999389648438,90622900,57705500,98288800
2023-05-17,103.75,415.2300109863281,173.86000061035156,103.75,415.2300109863281,173.86000061035156,104.13999938964844,415.8599853515625,174.5,100.05000305175781,410.6400146484375,167.19000244140625,101.79000091552734,412.3500061035156,168.41000366210938,75240900,87287000,125473600
2023-05-18,107.93000030517578,419.2300109863281,176.88999938964844,107.93000030517578,419.2300109863281,176.88999938964844,108.0999984741211,419.6700134277344,177.05999755859375,103.93000030517578,414.6700134277344,172.4499969482422,103.9800033569336,414.8999938964844,174.22000122070312,74338700,97177200,109520300
2023-05-19,105.81999969482422,418.6199951171875,180.13999938964844,105.81999969482422,418.6199951171875,180.13999938964844,107.29000091552734,420.7200012207031,181.9499969482422,104.62000274658203,417.3500061035156,176.30999755859375,106.36000061035156,420.1700134277344,177.1699981689453,67830600,103679700,136024200
2023-05-22,108.0,418.7900085449219,188.8699951171875,108.0,418.7900085449219,188.8699951171875,108.79000091552734,420.3900146484375,189.32000732421875,103.48999786376953,417.3500061035156,180.11000061035156,104.68000030517578,418.6400146484375,180.6999969482422,65424200,60745400,132001400
2023-05-23,108.12000274658203,414.0899963378906,185.77000427246094,108.12000274658203,414.0899963378906,185.77000427246094,110.98999786376953,418.7200012207031,192.9600067138672,107.19000244140625,413.67999267578125,185.25999450683594,107.25,417.0799865722656,186.1999969482422,73099100,86383500,156952100
